long,long,str,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,flags,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,flags,float,long,bool,long,
523,0,"Soaked",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,7,1,4,
524,0,"Braided Buns",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,7,1,5,
525,0,"Bobbed",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,7,1,6,
535,2,"Unpierced",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,7,1,0,
536,2,"Earrings",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,7,1,1,
537,2,"Small Earrings",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,7,1,2,
538,2,"Upper Earrings",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,7,1,3,
539,2,"Full Earrings",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,7,1,4,
540,2,"Left Earring",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,7,1,5,
541,2,"Right Earring",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,7,1,6,
565,0,"Bald",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,7,0,0,
566,0,"Wings",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,7,0,1,
567,0,"Groomed",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,7,0,2,
568,0,"Cowlicked",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,7,0,3,
569,0,"Styled",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,7,0,4,
570,0,"Balding",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,7,0,5,
571,0,"Combover",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,7,0,6,
581,2,"Clean",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,7,0,0,
582,2,"Goatee",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,7,0,1,
583,2,"Chops",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,7,0,2,
584,2,"Waxed",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,7,0,3,
585,2,"Bearded",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,7,0,4,
586,2,"Handlebars",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,7,0,5,
587,2,"Styled",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,7,0,6,
588,2,"Mustachioed",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,7,0,7,
613,0,"Bald",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,5,0,0,
614,0,"Mohawk",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,5,0,1,
615,0,"Shaggy",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,5,0,2,
616,0,"Wisps",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,5,0,3,
617,0,"Spiked",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,5,0,4,
618,0,"Wild",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,5,0,5,
619,0,"Scholar",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,5,0,6,
620,0,"Full",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,5,0,7,
621,0,"Topknot",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,5,0,8,
622,0,"Long",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,5,0,9,
633,2,"Intact",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,5,0,0,
634,2,"Rot-Kissed",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,5,0,1,
635,2,"Strapped",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,5,0,2,
636,2,"Strapped Slackjaw",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,5,0,3,
637,2,"Strapped Drooler",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,5,0,4,
638,2,"Rotting",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,5,0,5,
639,2,"Rotting Slackjaw",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,5,0,6,
640,2,"Rotting Drooler",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,5,0,7,
641,2,"Bonejawed",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,5,0,8,
642,2,"Jawsome",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,5,0,9,
643,2,"Toothy",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,5,0,10,
644,2,"Toothy Slackjaw",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,5,0,11,
645,2,"Cheeky",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,5,0,12,
646,2,"Cheeky Slackjaw",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,5,0,13,
647,2,"Putrid",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,5,0,14,
648,2,"Putrid Slackjaw",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,5,0,15,
649,2,"Putrid Drooler",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,5,0,16,
687,0,"Wild",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,5,1,0,
688,0,"Shaggy",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,5,1,1,
689,0,"Loose",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,5,1,2,
690,0,"Windswept",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,5,1,3,
691,0,"Long",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,5,1,4,
692,0,"The Bride",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,5,1,5,
693,0,"Tomboy",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,5,1,6,
694,0,"Styled",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,5,1,7,
695,0,"Bobbed",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,5,1,8,
696,0,"Soaked",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,5,1,9,
707,2,"Intact",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,5,1,0,
708,2,"Stitched",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,5,1,1,
709,2,"Strapped",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,5,1,2,
710,2,"Rotting",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,5,1,3,
711,2,"Bonejawed",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,5,1,4,
712,2,"Toothy",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,5,1,5,
713,2,"Cheeky",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,5,1,6,
714,2,"Putrid",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,5,1,7,
743,0,"Longhorn",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,6,0,0,
744,0,"Bull",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,6,0,1,
745,0,"Charger",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,6,0,2,
746,0,"Broken",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,6,0,3,
747,0,"Snapped",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,6,0,4,
748,0,"Tiny",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,6,0,5,
749,0,"Buffalo",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,6,0,6,
750,0,"Gorefest",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,6,0,7,
754,2,"Clean",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,6,0,0,
755,2,"Triple Braids",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,6,0,1,
756,2,"Ringed",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,6,0,2,
757,2,"Braid",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,6,0,3,
758,2,"Bearded",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,6,0,4,
759,2,"Double Braids",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,6,0,5,
760,2,"Ringed & Braided",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,6,0,6,
779,0,"Bald",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,2,0,0,
780,0,"Topknot",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,2,0,1,
781,0,"Chonmage",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,2,0,2,
782,0,"Crest",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,2,0,3,
783,0,"Chonmage Long",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,2,0,4,
784,0,"Braided",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,2,0,5,
785,0,"Tail",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,2,0,6,
794,2,"Clean",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,2,0,0,
795,2,"Rough",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,2,0,1,
796,2,"Groomed Beard",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,2,0,2,
797,2,"Cropped Beard",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,2,0,3,
798,2,"Wild Beard",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,2,0,4,
799,2,"Thick Braid",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,2,0,5,
800,2,"Twin Braids",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,2,0,6,
801,2,"Chop Braids",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,2,0,7,
802,2,"Thin Braid",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,2,0,8,
803,2,"Chops",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,2,0,9,
804,2,"Tufts",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,2,0,10,
831,0,"Horned",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,6,1,0,
832,0,"Low",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,6,1,1,
833,0,"Long",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,6,1,2,
834,0,"Upturned",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,6,1,3,
835,0,"Small",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,6,1,4,
836,0,"Wide",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,6,1,5,
837,0,"Buffalo",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,6,1,6,
841,2,"Maned",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,6,1,0,
842,2,"Braids",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,6,1,1,
843,2,"Loops",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,6,1,2,
844,2,"Tails",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,6,1,3,
845,2,"Tufts",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,6,1,4,
861,0,"Long",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,4,1,0,
862,0,"Loose Tail",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,4,1,1,
863,0,"Short",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,4,1,2,
864,0,"High Tail",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,4,1,3,
865,0,"Braided Tails",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,4,1,4,
866,0,"Short Tail",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,4,1,5,
867,0,"Braided Tail",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,4,1,6,
876,2,"Bear",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,4,1,0,
877,2,"Blades",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,4,1,1,
878,2,"Crane",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,4,1,2,
879,2,"Leaf",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,4,1,3,
880,2,"Claws",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,4,1,4,
881,2,"Wings",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,4,1,5,
882,2,"Serpent",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,4,1,6,
883,2,"Owl",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,4,1,7,
884,2,"Shadow",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,4,1,8,
885,2,"No Tattoo",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,4,1,9,
911,0,"Bald",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,8,0,0,
912,0,"Receding",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,8,0,1,
913,0,"Crest",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,8,0,2,
914,0,"Windswept",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,8,0,3,
915,0,"Topknot",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,8,0,4,
916,0,"Tail",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,8,0,5,
927,2,"Tusked",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,8,0,0,
928,2,"Gougers",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,8,0,1,
929,2,"Mammoth",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,8,0,2,
930,2,"Upturned",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,8,0,3,
931,2,"Bridle",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,8,0,4,
932,2,"Tusked Mask",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,8,0,5,
933,2,"Warpaint Gougers",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,8,0,6,
934,2,"Striped Mammoth",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,8,0,7,
935,2,"Painted Upturned",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,8,0,8,
936,2,"Painted Bridle",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,8,0,9,
937,2,"Spotted Mammoth",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,8,0,10,
965,0,"Braids",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,8,1,0,
966,0,"High Tail",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,8,1,1,
967,0,"Swept Braids",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,8,1,2,
968,0,"Topknot",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,8,1,3,
969,0,"Braided Crest",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,8,1,4,
980,2,"Nibblers",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,8,1,0,
981,2,"Short",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,8,1,1,
982,2,"Straight",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,8,1,2,
983,2,"Upturned",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,8,1,3,
984,2,"Long",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,8,1,4,
985,2,"Oni",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,8,1,5,
1012,0,"Prince",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0x39FF97FC,1.0,1,0,12,
1013,0,"Spikes",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0x39FF97FC,1.0,1,0,13,
1014,0,"Swept",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0x39FF97FC,1.0,1,0,14,
1015,0,"Foxtail",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0x39FF97FC,1.0,1,0,15,
1016,0,"Slicked",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0x39FF97FC,1.0,1,0,16,
1017,0,"Styled",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0x2BFFEDEE,1.0,10,1,14,
1018,0,"Elaborate",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0x2BFFEDEE,1.0,10,1,15,
1019,0,"Nape",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0x2BFFEDEE,1.0,10,1,16,
1020,0,"Boar Tails",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0x2BFFEDEE,1.0,10,1,17,
1021,0,"Bangs",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0x2BFFEDEE,1.0,10,1,18,
1022,2,"Unpierced",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0x2BFFEDEE,0.75,10,1,0,
1029,0,"Mane",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,10,0,11,
1030,0,"Chonmage Braids",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0x11FFB7FC,1.0,10,0,12,
1031,0,"Tail",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0x11FFB7FC,1.0,10,0,13,
1032,0,"Windswept",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0x11FFB7FC,1.0,10,0,14,
1033,0,"Chonmage Long",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0x11FFB7FC,1.0,10,0,15,
1034,0,"Spiked",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0x11FFB7FC,1.0,11,0,9,
1035,0,"Backspike",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0x11FFB7FC,1.0,11,0,10,
1036,0,"Horned Foxtail",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0x11FFB7FC,1.0,11,0,11,
1037,0,"Topknot",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0x11FFB7FC,1.0,11,0,12,
1038,0,"Emo",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0x11FFB7FC,1.0,11,0,13,
1039,0,"Hairband",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0x11FFB7FC,1.0,11,1,11,
1040,0,"Trouble",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0x11FFB7FC,1.0,11,1,12,
1041,0,"Shy",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0x11FFB7FC,1.0,11,1,13,
1042,0,"High Tail",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0x11FFB7FC,1.0,11,1,14,
1043,0,"Soaked",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0x11FFB7FC,1.0,11,1,15,
1044,0,"Barbarian",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0x11FFB7FC,1.0,3,0,11,
1045,0,"Soldier",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0x11FFB7FC,1.0,3,0,12,
1046,0,"Scholar",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0x11FFB7FC,1.0,3,0,13,
1047,0,"Laurel Wreath",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0x11FFB7FC,1.0,3,0,14,
1048,0,"Fabulous",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0x11FFB7FC,1.0,3,0,15,
1049,0,"Bun",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0x11FFB7FC,1.0,3,1,14,
1050,0,"Flirty",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0x11FFB7FC,1.0,3,1,15,
1051,0,"Waved Bob",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0x11FFB7FC,1.0,3,1,16,
1052,0,"Braided Tails",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0x11FFB7FC,1.0,3,1,17,
1053,0,"Braided Tail",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0x11FFB7FC,1.0,3,1,18,
1054,0,"Windswept",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0x11FFB7FC,1.0,7,0,7,
1055,0,"Shaggy",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0x11FFB7FC,1.0,7,0,8,
1056,0,"Mohawk",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0x11FFB7FC,1.0,7,0,9,
1057,0,"Loose",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0x11FFB7FC,1.0,7,0,10,
1058,0,"Wild",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0x11FFB7FC,1.0,7,0,11,
