long;long;flags;str;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;flags;str;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;flags;long;str;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;flags;bool;
770;7;0x0;"Blood";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01EC;2636;"";;;;;;;;;;;;;;;;0xFF01EC;0;
771;7;0x0;"Frost";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01EC;2632;"";;;;;;;;;;;;;;;;0xFF01EC;0;
772;7;0x0;"Unholy";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01EC;2633;"";;;;;;;;;;;;;;;;0xFF01EC;0;
773;11;0x0;"Inscription";;;;;;;;;;;;;;;;0xFF01FE;"Higher inscription skill allows you to learn more advanced inscriptions.  Inscriptions are acquired from learned scribes throughout the world.";;;;;;;;;;;;;;;;0xFF01FE;3267;"Inscribe";;;;;;;;;;;;;;;;0xFF01FE;1;
775;7;0x0;"Pet - Moth";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01EC;0;"";;;;;;;;;;;;;;;;0xFF01EC;0;
776;7;0x0;"Runeforging";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01EC;2727;"Engrave";;;;;;;;;;;;;;;;0xFF01FE;0;
777;7;0x0;"Mounts";;;;;;;;;;;;;;;;0xFF01FE;"Your mounts.";;;;;;;;;;;;;;;;0xFF01FE;2224;"";;;;;;;;;;;;;;;;0xFF01EC;0;
778;7;0x0;"Companions";;;;;;;;;;;;;;;;0xFF01FE;"Your companions.";;;;;;;;;;;;;;;;0xFF01FE;0;"";;;;;;;;;;;;;;;;0xFF01EC;0;
780;7;0x0;"Pet - Exotic Chimaera";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01EC;0;"";;;;;;;;;;;;;;;;0xFF01EC;0;
781;7;0x0;"Pet - Exotic Devlisaur";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01EC;0;"";;;;;;;;;;;;;;;;0xFF01EC;0;
782;7;0x0;"Pet - Ghoul";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01EC;221;"";;;;;;;;;;;;;;;;0xFF01EC;0;
783;7;0x0;"Pet - Exotic Silithid";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01EC;0;"";;;;;;;;;;;;;;;;0xFF01EC;0;
784;7;0x0;"Pet - Exotic Worm";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01EC;0;"";;;;;;;;;;;;;;;;0xFF01EC;0;
785;7;0x0;"Pet- Wasp";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01EC;0;"";;;;;;;;;;;;;;;;0xFF01EC;0;
786;7;0x0;"Pet - Exotic Rhino";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01EC;0;"";;;;;;;;;;;;;;;;0xFF01EC;0;
787;7;0x0;"Pet - Exotic Core Hound";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01EC;0;"";;;;;;;;;;;;;;;;0xFF01EC;0;
788;5;0x0;"Pet - Exotic Spirit Beast";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01EC;0;"";;;;;;;;;;;;;;;;0xFF01EC;0;
